id,landmarks
0805personali01_10,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_11,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_12,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_13,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_14,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_15,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_16,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_17,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_18,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_19,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_20,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_21,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_22,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_23,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_24,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_25,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_26,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_27,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
0805personali01_28,"[[ 27.  83.]
 [ 27.  98.]
 [ 29. 113.]
 [ 33. 127.]
 [ 39. 139.]
 [ 49. 150.]
 [ 60. 159.]
 [ 73. 166.]
 [ 87. 168.]
 [100. 166.]
 [111. 160.]
 [120. 151.]
 [128. 141.]
 [133. 128.]
 [137. 116.]
 [138. 102.]
 [138.  89.]
 [ 44.  70.]
 [ 53.  66.]
 [ 63.  65.]
 [ 73.  66.]
 [ 82.  70.]
 [103.  72.]
 [111.  69.]
 [120.  68.]
 [128.  69.]
 [135.  73.]
 [ 92.  82.]
 [ 92.  91.]
 [ 92. 100.]
 [ 92. 109.]
 [ 82. 117.]
 [ 86. 119.]
 [ 91. 120.]
 [ 95. 119.]
 [ 99. 118.]
 [ 55.  82.]
 [ 62.  78.]
 [ 70.  79.]
 [ 76.  84.]
 [ 69.  86.]
 [ 61.  85.]
 [106.  86.]
 [111.  81.]
 [119.  81.]
 [125.  85.]
 [120.  88.]
 [112.  88.]
 [ 71. 137.]
 [ 78. 131.]
 [ 85. 127.]
 [ 90. 129.]
 [ 94. 129.]
 [ 99. 134.]
 [103. 142.]
 [ 97. 144.]
 [ 92. 145.]
 [ 88. 145.]
 [ 83. 144.]
 [ 77. 141.]
 [ 75. 137.]
 [ 85. 134.]
 [ 89. 135.]
 [ 93. 136.]
 [100. 141.]
 [ 93. 135.]
 [ 89. 135.]
 [ 84. 134.]]"
